Original Reference,Proposed Normalized Reference
"Approval from New South Wales Centre for Road Safety - Safer People, required","Approval From NSW Centre For Road Safety - Safer People, required"
Approval form New South Wales Centre for Road Saftey required,Approval From NSW Centre For Road Safety required
Approval from New South Wales Centre For Road Safety required,Approval From NSW Centre For Road Safety required
Approval from New South Wales Centre for Road Safety required,Approval From NSW Centre For Road Safety required
AS 1742-15 (Direction signs),AS 1742.15 (Direction Signs)
AS 2890.1 (Off Street Parking),AS/NZS 2890.1 (Off-Street Car Parking)
AS 2890.1 (Parking Facilities),AS/NZS 2890.1 (Off-Street Car Parking)
AS 7142.4 (Speed Control),AS 1742.4 (Speed Controls)
AS/NZS 2890.1 (Off Street Parking),AS/NZS 2890.1 (Off-Street Car Parking)
AS11742.6 (Tourist & Service),AS 1742.6 (Tourist and Service Signs)
AS1742.1 (General Index),AS 1742.1 (General Index)
AS1742.10 (Pedestrian Control and Protection),AS 1742.10 (Pedestrian Control and Protection)
1742.11 (Parking Controls),AS 1742.11 (Parking Controls)
AS1742.11 (Parking Controls),AS 1742.11 (Parking Controls)
"AS1742.12 (Bus, Transit, Tram and Truck Lanes)","AS 1742.12 (Bus, Transit, Tram and Truck Lanes)"
AS1742.13 (Local Area Traffic Management),AS 1742.13 (Local Area Traffic Management)
AS1742.14 (Traffic Signals),AS 1742.14 (Traffic Signals)
AS1742.15 (Direction Signs),AS 1742.15 (Direction Signs)
AS1742.2 (Traffic Control Devices),AS 1742.2 (Traffic Control Devices)
AS1742.3 (Traffic Control for Works on Roads),AS 1742.3 (Traffic Control for Works on Roads)
AS1742-3 Traffic Control for Works on Roads,AS 1742.3 (Traffic Control for Works on Roads)
AS1742.4 (Speed Controls),AS 1742.4 (Speed Controls)
A.S.1742.6 (Tourist & Service),AS 1742.6 (Tourist and Service Signs)
AS1742.6 (Tourist and Service Signs),AS 1742.6 (Tourist and Service Signs)
AS1742.7 (Railway Crossings),AS 1742.7 (Railway Crossings)
AS1742.9 (Bicycle Facilities),AS 1742.9 (Bicycle Facilities)
AS1743.15 (Direction Signs),AS 1742.15 (Direction Signs)
ASNZS 2890.1 (Off street parking),AS/NZS 2890.1 (Off-Street Car Parking)
Austroads Guide To Road Design Part 3 App F,Austroads Guide To Road Design Part 3 App F
Contact Traffic Management Centre,Contact Traffic Management Centre
For approval and further information Email: [email],For approval and further information Email: [email]
"for use with R5-60-1, R5-60-2, R5-60-3","For use with R5-60-1, R5-60-2, R5-60-3"
for use with R5-60-4n,For use with R5-60-4n
For use with R5-61 & R5-81 series,For use with R5-61 & R5-81 series
for use with R5-61-4n & R5-62-4n,For use with R5-61-4n & R5-62-4n
Guide Signposting - Roads & Maritime Services (internal working document only),Guide Signposting - RMS (internal working document only)
Guide Signposting (Roads & Maritime Services) - internal working document only,Guide Signposting - RMS (internal working document only)
Guide Signposting (Roads & Maritime Services) internal working document only,Guide Signposting - RMS (internal working document only)
Guide Signposting ManualTfNSW,Guide Signposting Manual TfNSW
No longer used,No longer used
Not Used in NSW,Not Used in NSW
NSW Bicycle Guidelines,NSW Bicycle Guidelines
NSW Guidelines for Bicycle Road Races,NSW Guidelines For Bicycle Road Races
NSW Speed Zoning Guidelines,NSW Speed Zoning Guidelines
NSW Speed Zoning Standard,NSW Speed Zoning Standard
Project Specific,Project Specific
restricted / Requires New South Wales Centre for Road Safety approval,Restricted / Requires NSW Centre For Road Safety approval
Restricted Parking Areas (Roads and Maritime Services ),Restricted Parking Areas (RMS )
RMS Australian Standard Supplement Part 2,RMS Australian Standard Supplement Part 2
Roads and Maritime Services Policy Number PN 141 - 'Drop-off & Pick-up' initiative around schools. Supplementary plate used with R5-40 (No Parking) sign.,RMS Policy Number PN 141 - 'Drop-off & Pick-up' initiative around schools. Supplementary plate used with R5-40 (No Parking) sign.
"Roads & Maritime Services Policy Number [account-number] - Control of throwing, jumping or climbing from or on bridges","RMS Policy Number [account-number] - Control of throwing, jumping or climbing from or on bridges"
RMS Supplement to AS1742 Part 2,RMS Supplement to AS1742 Part 2
RMS Technical Specification 142 - Warning signs and lights for school buses,RMS Technical Specification 142 - Warning signs and lights for school buses
Roads and Maritime Services Traffic Control At Worksites,RMS Traffic Control At Worksites
Roads and Maritime Services Traffic Control at Worksites,RMS Traffic Control at Worksites
Roads and Maritime Services Traffic Signal Design - Section 10,RMS Traffic Signal Design - Section 10
Roads and Maritime Services Traffic Signal Design Section 10,RMS Traffic Signal Design - Section 10
Roads & Maritime policy PN 266 - Naming of Roads and Bridges,Roads & Maritime policy PN 266 - Naming of Roads and Bridges
RTA Delineation Manual Section 9,RTA Delineation Manual Section 9
Signposting Country Technical Manual,Signposting Country Technical Manual
Special for Pitt St Mall Only,Special for Pitt St Mall Only
Special for use in Pitt St Mall Only,Special for Pitt St Mall Only
Superseded (Use G9-70),Superseded (Use G9-70)
Superseded (Use INDIVIDUAL),Superseded (Use INDIVIDUAL)
Superseded (Use R4-230N),Superseded (Use R4-230n)
Superseded (Use R4-240N),Superseded (Use R4-240n)
Superseded (Use R4-241N),Superseded (Use R4-241n)
Superseded (Use R5-200N),Superseded (Use R5-200n)
Superseded (Use R9-228N),Superseded (Use R9-228n)
Superseded (Use T1-34),Superseded (Use T1-34)
Supplement to Austroads Guide to Road Design Part 4A,Supplement to Austroads Guide to Road Design Part 4A
Supplementary plate,Supplementary plate
"TD 2003/RS01 - Signposting for Rest Areas, Driver Reviver Sites & other Rest Stops","TD 2003/RS01 - Signposting for Rest Areas, Driver Reviver Sites & other Rest Stops"
"TD 2003/RS01 - Signposting for Rest Areas, Driver Reviver Sites and other Rest Stops","TD 2003/RS01 - Signposting for Rest Areas, Driver Reviver Sites & other Rest Stops"
"TD 2003/RS01 - Signposting of Rest Areas, Driver Reviver sites and other Rest Stops","TD 2003/RS01 - Signposting for Rest Areas, Driver Reviver Sites & other Rest Stops"
"TD 2003/RS01 Signposting for Rest Areas, Driver Reviver sites and other Rest Stops","TD 2003/RS01 - Signposting for Rest Areas, Driver Reviver Sites & other Rest Stops"
"TD 2003/RS0-1 - Signposting of Rest Areas, Driver Reviver Sites and other Rest Stops","TD 2003/RS01 - Signposting for Rest Areas, Driver Reviver Sites & other Rest Stops"
"TD2003/RS01 - Signposting for Rest Areas, Driver Reviver Sites and other Rest Stops","TD 2003/RS01 - Signposting for Rest Areas, Driver Reviver Sites & other Rest Stops"
TD 2020/05,TD 2020/05
TDT2005/Signage Selection for Driver Reviver facilities,TDT 2005/Signage Selection for Driver Reviver facilities
TDT 2007/04,TDT 2007/04
TDT 2008/06,TDT 2008/06
TDT 2010/05,TDT 2010/05
TfNSW Guide Sign Manual (Bypass Town),TfNSW Guide Sign Manual (Bypass Towns)
TfnSW Guide Sign Manual (Bypass Towns),TfNSW Guide Sign Manual (Bypass Towns)
"TfNSW Policy Number [account-number] - Control of fishing, jumping or climbing from or on bridges","TfNSW Policy Number [account-number] - Control of fishing, jumping or climbing from or on bridges"
"TfNSW Policy Number [account-number] - Control of fishing, jumping or climbing from or on bridges.","TfNSW Policy Number [account-number] - Control of fishing, jumping or climbing from or on bridges"
TfNSW Speed Zoning Guidelines,TfNSW Speed Zoning Guidelines
TfNSW Tourist Signposting Guidelines,TfNSW Tourist Signposting Guidelines
Tourist signposting (TfNSW),TfNSW Tourist Signposting Guidelines
Tourist Signposting Manual (TfNSW),TfNSW Tourist Signposting Guidelines
Town Entry Gateway Treatment TS 00020:1.0,Town Entry Gateway Treatment TS 00020:1.0
Traffic Control at Worksites (Roads and Maritime Services),Traffic Control at Work Sites (RMS)
Traffic Control at Work Sites (Technical Manual),Traffic Control at Work Sites (Technical Manual)
Traffic Control at Work Sites (Technical Manual) 6.9.1,Traffic Control at Work Sites (Technical Manual) 6.9.1
Traffic Signal Design,Traffic Signal Design
Traffic Signal Design (Roads and Maritime Services ) - Section 10,Traffic Signal Design (RMS ) - Section 10
TS 05492 - Traffic Control at Worksites,TS 05492 - Traffic Control at Worksites
Use restricted / Requires New South Wales Centre for Road Safety approval,Use restricted / Requires NSW Centre for Road Safety approval
Use restricted / Requires NSW Centre for Road Safety approval,Use restricted / Requires NSW Centre for Road Safety approval
Use with W5-230n ONLY,Use with W5-230n ONLY
Use with W5-54 ONLY,Use with W5-54 ONLY
Used in conjuction with R7-7 Series or R7-223 signs.,Used in conjuction with R7-7 Series or R7-223 signs.
Used in conjunction with R6-234n and R6-235n Series signs.,Used in conjunction with R6-234n and R6-235n Series signs.
Used in conjunction with R7-7 Series or R7-223 signs.,Used in conjunction with R7-7 Series or R7-223 signs.
